bash-4.4$ ./ref_all_values 
All values for 3 exponent bits (bias = 3) and 5 fraction bits

DE-NORMALIZED
E= -2 exp=(b000)
  M = 0.000000 (b0.00000), val=0.0000000000000000000000000000000000000000 [0x0000]
  M = 0.031250 (b0.00001), val=0.0078125000000000000000000000000000000000 [0x0001]
  M = 0.062500 (b0.00010), val=0.0156250000000000000000000000000000000000 [0x0002]
  M = 0.093750 (b0.00011), val=0.0234375000000000000000000000000000000000 [0x0003]
  M = 0.125000 (b0.00100), val=0.0312500000000000000000000000000000000000 [0x0004]
  M = 0.156250 (b0.00101), val=0.0390625000000000000000000000000000000000 [0x0005]
  M = 0.187500 (b0.00110), val=0.0468750000000000000000000000000000000000 [0x0006]
  M = 0.218750 (b0.00111), val=0.0546875000000000000000000000000000000000 [0x0007]
  M = 0.250000 (b0.01000), val=0.0625000000000000000000000000000000000000 [0x0008]
  M = 0.281250 (b0.01001), val=0.0703125000000000000000000000000000000000 [0x0009]
  M = 0.312500 (b0.01010), val=0.0781250000000000000000000000000000000000 [0x000a]
  M = 0.343750 (b0.01011), val=0.0859375000000000000000000000000000000000 [0x000b]
  M = 0.375000 (b0.01100), val=0.0937500000000000000000000000000000000000 [0x000c]
  M = 0.406250 (b0.01101), val=0.1015625000000000000000000000000000000000 [0x000d]
  M = 0.437500 (b0.01110), val=0.1093750000000000000000000000000000000000 [0x000e]
  M = 0.468750 (b0.01111), val=0.1171875000000000000000000000000000000000 [0x000f]
  M = 0.500000 (b0.10000), val=0.1250000000000000000000000000000000000000 [0x0010]
  M = 0.531250 (b0.10001), val=0.1328125000000000000000000000000000000000 [0x0011]
  M = 0.562500 (b0.10010), val=0.1406250000000000000000000000000000000000 [0x0012]
  M = 0.593750 (b0.10011), val=0.1484375000000000000000000000000000000000 [0x0013]
  M = 0.625000 (b0.10100), val=0.1562500000000000000000000000000000000000 [0x0014]
  M = 0.656250 (b0.10101), val=0.1640625000000000000000000000000000000000 [0x0015]
  M = 0.687500 (b0.10110), val=0.1718750000000000000000000000000000000000 [0x0016]
  M = 0.718750 (b0.10111), val=0.1796875000000000000000000000000000000000 [0x0017]
  M = 0.750000 (b0.11000), val=0.1875000000000000000000000000000000000000 [0x0018]
  M = 0.781250 (b0.11001), val=0.1953125000000000000000000000000000000000 [0x0019]
  M = 0.812500 (b0.11010), val=0.2031250000000000000000000000000000000000 [0x001a]
  M = 0.843750 (b0.11011), val=0.2109375000000000000000000000000000000000 [0x001b]
  M = 0.875000 (b0.11100), val=0.2187500000000000000000000000000000000000 [0x001c]
  M = 0.906250 (b0.11101), val=0.2265625000000000000000000000000000000000 [0x001d]
  M = 0.937500 (b0.11110), val=0.2343750000000000000000000000000000000000 [0x001e]
  M = 0.968750 (b0.11111), val=0.2421875000000000000000000000000000000000 [0x001f]
NORMALIZED
E= -2 exp=(b001)
  M = 1.000000 (b1.00000), val=0.2500000000000000000000000000000000000000 [0x0020]
  M = 1.031250 (b1.00001), val=0.2578125000000000000000000000000000000000 [0x0021]
  M = 1.062500 (b1.00010), val=0.2656250000000000000000000000000000000000 [0x0022]
  M = 1.093750 (b1.00011), val=0.2734375000000000000000000000000000000000 [0x0023]
  M = 1.125000 (b1.00100), val=0.2812500000000000000000000000000000000000 [0x0024]
  M = 1.156250 (b1.00101), val=0.2890625000000000000000000000000000000000 [0x0025]
  M = 1.187500 (b1.00110), val=0.2968750000000000000000000000000000000000 [0x0026]
  M = 1.218750 (b1.00111), val=0.3046875000000000000000000000000000000000 [0x0027]
